Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0Z89OBHyGpYcCbnoiZBXNg,"Así lo canto yo (feat. Totó la Momposina)","Que venga la vida","Mónica Giraldo;Totó La Momposina",2014-02-07,220746,24,false,312ctbywossydaez37pttmshkwk4,2025-10-30T19:46:30Z,"bolero,latin folk,nueva trova,latin folklore,cumbia","Mónica Giraldo",0.746,0.375,4,-9.783,0,0.0416,0.811,0.000242,0.117,0.595,92.027,4
spotify:track:0IwaT6XbMoouFqkMIQcAR0,"Gil","Gil","Milo j;Trueno",2025-09-24,233653,70,false,312ctbywossydaez37pttmshkwk4,2025-10-28T15:10:50Z,"argentine trap","Sony Music Latin",0.696,0.59,11,-6.8,0,0.103,0.474,0.0000198,0.539,0.468,99.907,4
spotify:track:3aMYvhmBYhBw5nDxY7PZpc,"Pikito","Pikito","La Gabi",2024-09-05,151333,41,true,312ctbywossydaez37pttmshkwk4,2025-10-14T16:21:04Z,"latin r&b","Ma G Nation",0.706,0.557,6,-5.403,0,0.295,0.127,0.0000021,0.067,0.571,119.258,5
spotify:track:1PI4YcPBLxVBTBu7OYyyBQ,"SMOOTH - Les Twins Remix","SMOOTH (Les Twins Remix)","Les Twins;La Gabi",2025-05-16,193043,46,true,312ctbywossydaez37pttmshkwk4,2025-10-14T16:09:32Z,"latin r&b","Les Twins & LA GABI",0.527,0.656,2,-7.325,1,0.321,0.223,0.0000925,0.0771,0.777,184.042,4
spotify:track:42lpuSQmnLUM1ZXJVzIVOi,"KESI","Mis Manos","Camilo",2021-03-04,177255,61,false,312ctbywossydaez37pttmshkwk4,2024-05-02T13:16:47Z,"colombian pop,pop urbano","Sony Music Latin",0.889,0.756,4,-4.23,1,0.056,0.132,0,0.0996,0.918,122.905,4
spotify:track:6OTGRlCpPGMpPM96g62d2R,"Grecia","Grecia","Elsa y Elmar;Jósean Log;Daniel, Me Estás Matando",2020-01-23,200118,0,false,312ctbywossydaez37pttmshkwk4,2024-05-02T13:17:01Z,"latin indie,mexican indie,latin alternative,bolero","Elsa y Elmar",0.783,0.508,4,-8.92,1,0.0704,0.851,0.000183,0.127,0.295,99.007,4
spotify:track:4PpuZIMmeng6qPicveSI22,"Beso","Háblate de Mí","Jósean Log",2016-10-14,211021,78,false,312ctbywossydaez37pttmshkwk4,2024-05-02T13:17:15Z,"mexican indie,latin indie","Jósean Log",0.793,0.56,7,-8.922,0,0.0324,0.599,0,0.0952,0.862,123.011,4
spotify:track:7lFcRLIrpzjPd2Ytp13Ml3,"Chachachá - acústico","Chachachá (acústico)","Jósean Log",2016-02-09,208271,55,false,312ctbywossydaez37pttmshkwk4,2024-05-02T13:18:24Z,"mexican indie,latin indie","Jósean Log",0.766,0.33,5,-10.066,1,0.0473,0.904,0.0000252,0.103,0.508,109.788,4
spotify:track:6EgQ0qOpwA83iRDSFBNtUc,"Confieso","Confieso","HUMBE",2019-10-28,178320,2,false,312ctbywossydaez37pttmshkwk4,2024-05-02T14:41:14Z,"","Cosmos Records",0.565,0.584,4,-6.511,0,0.0947,0.16,0,0.122,0.801,164.032,4
spotify:track:3Yu5XohK3sDfSg5os4ARFm,"KI-KI","KI-KI","YEИDRY",2022-05-06,141335,44,false,312ctbywossydaez37pttmshkwk4,2024-05-03T00:52:45Z,"","Sony Music Latin/RCA Records",0.944,0.651,0,-6.702,1,0.249,0.127,0.00112,0.0792,0.598,129.985,4
spotify:track:45qyXu23cbQYUqfovmA3Yv,"Mascarade (feat. Lous and The Yakuza) - Radio Edit","Mascarade (feat. Lous and The Yakuza)","YEИDRY;Lous and The Yakuza",2022-01-28,155549,37,false,312ctbywossydaez37pttmshkwk4,2024-05-03T00:52:54Z,"","Sony Music Latin/RCA Records",0.799,0.456,8,-8.499,0,0.263,0.807,0.001,0.119,0.477,141.95,4
spotify:track:02y0eITyfoRiujebMLIz4M,"Barrio","Barrio","YEИDRY",2019-12-06,197742,48,false,312ctbywossydaez37pttmshkwk4,2024-05-03T00:53:02Z,"","Liberator Music",0.818,0.501,2,-10.261,0,0.411,0.38,0.0000785,0.178,0.437,99.971,4
spotify:track:6onn77nAEdFVIbI0gIlXjH,"Algo Está Cambiando - Earth Remix (feat. NATURE)","Algo Está Cambiando - Earth Remix (feat. NATURE)","Bomba Estéreo;Monte;NATURE",2024-04-18,292544,0,false,312ctbywossydaez37pttmshkwk4,2024-05-03T06:06:36Z,"latin alternative,electrocumbia","Sony Music Latin",0.645,0.679,1,-7.163,0,0.0385,0.106,0.0000205,0.0827,0.0665,110.001,4
spotify:track:1wXQg2yZvEfCzgRt1JTLK5,"Toma Que Toma","Toma Que Toma","Toro;Polocorp",2021-07-02,212135,33,false,312ctbywossydaez37pttmshkwk4,2024-05-08T23:38:21Z,"french indie pop,gnawa","Un Plan Simple",0.728,0.963,7,-6.726,1,0.081,0.149,0.817,0.604,0.568,102.503,4
spotify:track:2BDcDkQhKWkeLEi6jHifZ7,"Guajira","San Lazarus","Desta French",2020-07-24,199680,0,false,312ctbywossydaez37pttmshkwk4,2024-05-08T16:30:09Z,"","Unity Rec",0.736,0.465,1,-8.582,0,0.207,0.315,0.0000244,0.131,0.257,98.085,4
spotify:track:1ylLTMHXvLRCGeYaY5VBwd,"Tellem","Tellem","Drea Dury",2022-10-25,201681,27,false,312ctbywossydaez37pttmshkwk4,2024-05-08T16:30:19Z,"kompa,zouk,moroccan rap,latin r&b","Wagram International",0.664,0.617,9,-3.664,0,0.252,0.526,0.0294,0.101,0.693,60.952,5
spotify:track:1jecO8NeYLsVWVptITz4c1,"Tú","Tú","maye",2019-09-06,206611,66,false,312ctbywossydaez37pttmshkwk4,2024-05-08T16:30:28Z,"latin indie,latin alternative","EO Entertainment & Pink Poetry",0.732,0.555,5,-7.973,1,0.0326,0.627,0,0.112,0.73,114.982,4
spotify:track:4vf86rvT51NZtZHeLB1noi,"Mi manera de querer","Mi manera de querer","Natalia Lafourcade",2022-10-26,233800,34,false,312ctbywossydaez37pttmshkwk4,2024-05-08T16:30:35Z,"latin folk,bolero,latin indie,latin alternative,latin folklore","Sony Music México",0.67,0.585,2,-9.473,1,0.169,0.65,0.000168,0.165,0.582,78.269,4
